1
1 0 0
10 10
escribir 1
distribuir A 40
poner_prod A

distribuir A40 10
distribuir A 40

escribir 1

inventario
quitar_items 1 A 40
escribir 1

distribuir A 40

poner_prod B
distribuir B 30

escribir 1

quitar_items 1 A 26

escribir 1
compactar 1
escribir 1
redimensionar 1 20 20
escribir 1
poner_prod 0
distribuir 0 20

escribir 1
reorganizar 1
escribir 1
quitar_items 1 0 30
escribir 1

reorganizar 1
escribir 1

redimensionar 1 10 5

escribir 1
consultar_prod 0
consultar_prod b

consultar_prod A

consultar_prod B

inventario

quitar_prod A
quitar_prod A

quitar_prod B
quitar_prod B

quitar_prod 0

escribir 1
